***********************************************
**          Pokemon Universe Server          **
**                                           **
** http://code.google.com/p/pokemon-universe **
**       GNU General Public License V2       **
***********************************************
 - Loading config file
 - Setting up logging system
 - Start logging to file: pulog.txt
13:16:33 Connecting to databeast
13:16:33 Loading pokemon data
13:16:34  - Processing moves
13:16:34  - Processing abilities
13:16:34  - Processing pokemon species
13:16:34  - Processing pokemon
Player: 1 - Mr_Dark
Loading player pokemon..
Player pokemon: 1
Load pokemon moves for: 0
Player data loaded
PlayerList: 69 - Derp
[Message] <font color=blue><b>Welcome Message:</b></font> The updates are available at <a href="http://pokemon-online.eu/">pokemon-online.eu</a>. Report any bugs on the forum.
Buffer[0] = 2
Buffer[1] = 91
Buffer[2] = 8
Buffer[3] = 0
Buffer[4] = 0
Buffer[5] = 0
Buffer[6] = 26
Buffer[7] = 0
Buffer[8] = 0
Buffer[9] = 0
Buffer[10] = 0
Buffer[11] = 0
Buffer[12] = 0
Buffer[13] = 0
Buffer[14] = 69
Buffer[15] = 5
Buffer[16] = 0
Buffer[17] = 0
Buffer[18] = 0
Buffer[19] = 0
Buffer[20] = 69
Buffer[21] = 0
Buffer[22] = 0
Buffer[23] = 0
Buffer[24] = 95
Buffer[25] = 0
Buffer[26] = 0
Buffer[27] = 0
Buffer[28] = 0
Buffer[29] = 0
Buffer[30] = 1
Buffer[31] = 0
Buffer[32] = 0
Buffer[33] = 0
Buffer[34] = 0
Buffer[35] = 18
Buffer[36] = 0
Buffer[37] = 98
Buffer[38] = 0
Buffer[39] = 117
Buffer[40] = 0
Buffer[41] = 108
Buffer[42] = 0
Buffer[43] = 98
Buffer[44] = 0
Buffer[45] = 97
Buffer[46] = 0
Buffer[47] = 115
Buffer[48] = 0
Buffer[49] = 97
Buffer[50] = 0
Buffer[51] = 117
Buffer[52] = 0
Buffer[53] = 114
Buffer[54] = 0
Buffer[55] = 66
Buffer[56] = 0
Buffer[57] = 66
Buffer[58] = 1
Buffer[59] = 0
Buffer[60] = 25
Buffer[61] = 0
Buffer[62] = 0
Buffer[63] = 0
Buffer[64] = 65
Buffer[65] = 100
Buffer[66] = 0
Buffer[67] = 38
Buffer[68] = 0
Buffer[69] = 38
Buffer[70] = 0
Buffer[71] = 46
Buffer[72] = 0
Buffer[73] = 46
